

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 20:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1786
  3620  01B3  0820               	movf	??_sprintf,w
  3621  01B4  0084               	movwf	4
  3622  01B5  0821               	movf	??_sprintf+1,w
  3623  01B6  0085               	movwf	5
  3624  01B7  0800               	movf	0,w	;code access
  3625  01B8  00AB               	movwf	sprintf@c
  3626                           
  3627                           ; Switch size 1, requested type "space"
  3628                           ; Number of cases is 2, Range of values is 0 to 120
  3629                           ; switch strategies available:
  3630                           ; Name         Instructions Cycles
  3631                           ; simple_byte            7     4 (average)
  3632                           ; direct_byte          248     6 (fixed)
  3633                           ; jumptable            260     6 (fixed)
  3634                           ;	Chosen strategy is simple_byte
  3635  01B9  3A00               	xorlw	0	; case 0
  3636  01BA  1903               	skipnz
  3637  01BB  2A2E               	goto	i1l1355
  3638  01BC  3A78               	xorlw	120	; case 120
  3639  01BD  1903               	skipnz
  3640  01BE  29C0               	goto	i1l1325
  3641  01BF  2989               	goto	i1l1353
  3642  01C0                     i1l1325:	
  3643                           
  3644                           ;doprnt.c: 1273: {
  3645                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3646  01C0  0826               	movf	sprintf@ap,w
  3647  01C1  0086               	movwf	6
  3648  01C2  0187               	clrf	7
  3649  01C3  3F40               	moviw [0]fsr1
  3650  01C4  00A7               	movwf	sprintf@val
  3651  01C5  3F41               	moviw [1]fsr1
  3652  01C6  00A8               	movwf	sprintf@val+1
  3653  01C7  3002               	movlw	2
  3654  01C8  00A0               	movwf	??_sprintf
  3655  01C9  0820               	movf	??_sprintf,w
  3656  01CA  07A6               	addwf	sprintf@ap,f
  3657                           
  3658                           ;doprnt.c: 1287: }
  3659                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3660  01CB  01AB               	clrf	sprintf@c
  3661  01CC  0AAB               	incf	sprintf@c,f
  3662  01CD  3004               	movlw	4
  3663  01CE  062B               	xorwf	sprintf@c,w
  3664  01CF  1903               	btfsc	3,2
  3665  01D0  29F0               	goto	i1l1341
  3666  01D1                     i1l1335:	
  3667                           
  3668                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3669  01D1  082B               	movf	sprintf@c,w
  3670  01D2  00A0               	movwf	??_sprintf
  3671  01D3  01A1               	clrf	??_sprintf+1
  3672  01D4  35A0               	lslf	??_sprintf,f
  3673  01D5  0DA1               	rlf	??_sprintf+1,f
  3674  01D6  3033               	movlw	low (_hexpowers| (0+32768))
  3675  01D7  0720               	addwf	??_sprintf,w
  3676  01D8  0084               	movwf	4
  3677  01D9  3082               	movlw	high (_hexpowers| (0+32768))
  3678  01DA  3D21               	addwfc	??_sprintf+1,w
  3679  01DB  0085               	movwf	5
  3680  01DC  3F00               	moviw [0]fsr0
  3681  01DD  00A2               	movwf	??_sprintf+2
  3682  01DE  3F01               	moviw [1]fsr0
  3683  01DF  00A3               	movwf	??_sprintf+3
  3684  01E0  0823               	movf	??_sprintf+3,w
  3685  01E1  0228               	subwf	sprintf@val+1,w
  3686  01E2  1D03               	skipz
  3687  01E3  29E6               	goto	u72_25
  3688  01E4  0822               	movf	??_sprintf+2,w
  3689  01E5  0227               	subwf	sprintf@val,w
  3690  01E6                     u72_25:	
  3691  01E6  1C03               	btfss	3,0
  3692  01E7  29F0               	goto	i1l1341
  3693                           
  3694                           ;doprnt.c: 1318: break;
  3695  01E8  3001               	movlw	1
  3696  01E9  00A0               	movwf	??_sprintf
  3697  01EA  0820               	movf	??_sprintf,w
  3698  01EB  07AB               	addwf	sprintf@c,f
  3699  01EC  3004               	movlw	4
  3700  01ED  062B               	xorwf	sprintf@c,w
  3701  01EE  1D03               	btfss	3,2
  3702  01EF  29D1               	goto	i1l1335
  3703  01F0                     i1l1341:	
  3704                           
  3705                           ;doprnt.c: 1422: {
  3706                           ;doprnt.c: 1469: }
  3707                           ;doprnt.c: 1472: prec = c;
  3708  01F0  082B               	movf	sprintf@c,w
  3709  01F1  00A0               	movwf	??_sprintf
  3710  01F2  0820               	movf	??_sprintf,w
  3711  01F3  00A9               	movwf	sprintf@prec
  3712  01F4                     i1l1351:	
  3713                           ;doprnt.c: 1474: while(prec--) {
  3714                           
  3715  01F4  30FF               	movlw	255
  3716  01F5  00A0               	movwf	??_sprintf
  3717  01F6  0820               	movf	??_sprintf,w
  3718  01F7  07A9               	addwf	sprintf@prec,f
  3719  01F8  0A29               	incf	sprintf@prec,w
  3720  01F9  1903               	btfsc	3,2
  3721  01FA  2989               	goto	i1l1353
  3722                           
  3723                           ;doprnt.c: 1478: {
  3724                           ;doprnt.c: 1499: {
  3725                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3726  01FB  0829               	movf	sprintf@prec,w
  3727  01FC  00A0               	movwf	??_sprintf
  3728  01FD  01A1               	clrf	??_sprintf+1
  3729  01FE  35A0               	lslf	??_sprintf,f
  3730  01FF  0DA1               	rlf	??_sprintf+1,f
  3731  0200  3033               	movlw	low (_hexpowers| (0+32768))
  3732  0201  0720               	addwf	??_sprintf,w
  3733  0202  0084               	movwf	4
  3734  0203  3082               	movlw	high (_hexpowers| (0+32768))
  3735  0204  3D21               	addwfc	??_sprintf+1,w
  3736  0205  0085               	movwf	5
  3737  0206  3F00               	moviw [0]fsr0
  3738  0207  00F0               	movwf	___lwdiv@divisor
  3739  0208  3F01               	moviw [1]fsr0
  3740  0209  00F1               	movwf	___lwdiv@divisor+1
  3741  020A  0828               	movf	sprintf@val+1,w
  3742  020B  00F3               	movwf	___lwdiv@dividend+1
  3743  020C  0827               	movf	sprintf@val,w
  3744  020D  00F2               	movwf	___lwdiv@dividend
  3745  020E  3183  2361  3181   	fcall	___lwdiv
  3746  0211  0870               	movf	?___lwdiv,w
  3747  0212  390F               	andlw	15
  3748  0213  0020               	movlb	0	; select bank0
  3749  0214  00A2               	movwf	??_sprintf+2
  3750  0215  0822               	movf	??_sprintf+2,w
  3751  0216  00A5               	movwf	sprintf@idx
  3752                           
  3753                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  3754  0217  0825               	movf	sprintf@idx,w
  3755  0218  3E7D               	addlw	low (STR_2| (0+32768))
  3756  0219  0084               	movwf	4
  3757  021A  3082               	movlw	high (STR_2| (0+32768))
  3758  021B  1803               	skipnc
  3759  021C  3E01               	addlw	1
  3760  021D  0085               	movwf	5
  3761  021E  0800               	movf	0,w	;code access
  3762  021F  00A0               	movwf	??_sprintf
  3763  0220  0820               	movf	??_sprintf,w
  3764  0221  00AB               	movwf	sprintf@c
  3765                           
  3766                           ;doprnt.c: 1508: }
  3767                           ;doprnt.c: 1523: }
  3768                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3769  0222  082B               	movf	sprintf@c,w
  3770  0223  00A0               	movwf	??_sprintf
  3771  0224  082A               	movf	sprintf@sp,w
  3772  0225  0086               	movwf	6
  3773  0226  0187               	clrf	7
  3774  0227  0820               	movf	??_sprintf,w
  3775  0228  0081               	movwf	1
  3776  0229  3001               	movlw	1
  3777  022A  00A0               	movwf	??_sprintf
  3778  022B  0820               	movf	??_sprintf,w
  3779  022C  07AA               	addwf	sprintf@sp,f
  3780  022D  29F4               	goto	i1l1351
  3781  022E                     i1l1355:	
  3782                           ;doprnt.c: 1525: }
  3783                           ;doprnt.c: 1533: }
  3784                           ;doprnt.c: 1535: alldone:
  3785                           
  3786                           
  3787                           ;doprnt.c: 1538: *sp = 0;
  3788  022E  082A               	movf	sprintf@sp,w
  3789  022F  0086               	movwf	6
  3790  0230  0187               	clrf	7
  3791  0231  0181               	clrf	1
  3792  0232  0008               	return
  3793  0233                     __end_of_sprintf:	
  3794                           ;doprnt.c: 1540: return 0;
  3795                           ;	Return value of _sprintf is never used
  3796                           
  3797                           
  3798                           	psect	text18
  3799  0361                     __ptext18:	
  3800 ;; *************** function ___lwdiv *****************
  3801 ;; Defined at:
  3802 ;;		line 6 in file "/opt/microchip/xc8/v1.38/sources/common/lwdiv.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  divisor         2    0[COMMON] unsigned int 
  3805 ;;  dividend        2    2[COMMON] unsigned int 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  quotient        2    5[COMMON] unsigned int 
  3808 ;;  counter         1    7[COMMON] unsigned char 
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  2    0[COMMON] unsigned int 
  3811 ;; Registers used:
  3812 ;;		wreg, status,2, status,0
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3818 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;Total ram usage:        8 bytes
  3823 ;; Hardware stack levels used:    1
  3824 ;; This function calls:
  3825 ;;		Nothing
  3826 ;; This function is called by:
  3827 ;;		_sprintf
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831                           
  3832                           ;psect for function ___lwdiv
  3833  0361                     ___lwdiv:	
  3834                           
  3835                           ;incstack = 0
  3836                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3837  0361  01F5               	clrf	___lwdiv@quotient
  3838  0362  01F6               	clrf	___lwdiv@quotient+1
  3839  0363  0870               	movf	___lwdiv@divisor,w
  3840  0364  0471               	iorwf	___lwdiv@divisor+1,w
  3841  0365  1903               	btfsc	3,2
  3842  0366  2B90               	goto	i1l1271
  3843  0367  01F7               	clrf	___lwdiv@counter
  3844  0368  0AF7               	incf	___lwdiv@counter,f
  3845  0369                     i1l1259:	
  3846  0369  1BF1               	btfsc	___lwdiv@divisor+1,7
  3847  036A  2B75               	goto	i1l1261
  3848  036B  3001               	movlw	1
  3849  036C                     u59_25:	
  3850  036C  35F0               	lslf	___lwdiv@divisor,f
  3851  036D  0DF1               	rlf	___lwdiv@divisor+1,f
  3852  036E  0B89               	decfsz	9,f
  3853  036F  2B6C               	goto	u59_25
  3854  0370  3001               	movlw	1
  3855  0371  00F4               	movwf	??___lwdiv
  3856  0372  0874               	movf	??___lwdiv,w
  3857  0373  07F7               	addwf	___lwdiv@counter,f
  3858  0374  2B69               	goto	i1l1259
  3859  0375                     i1l1261:	
  3860  0375  3001               	movlw	1
  3861  0376                     u61_25:	
  3862  0376  35F5               	lslf	___lwdiv@quotient,f
  3863  0377  0DF6               	rlf	___lwdiv@quotient+1,f
  3864  0378  0B89               	decfsz	9,f
  3865  0379  2B76               	goto	u61_25
  3866  037A  0871               	movf	___lwdiv@divisor+1,w
  3867  037B  0273               	subwf	___lwdiv@dividend+1,w
  3868  037C  1D03               	skipz
  3869  037D  2B80               	goto	u62_25
  3870  037E  0870               	movf	___lwdiv@divisor,w
  3871  037F  0272               	subwf	___lwdiv@dividend,w
  3872  0380                     u62_25:	
  3873  0380  1C03               	skipc
  3874  0381  2B87               	goto	i1l1267
  3875  0382  0870               	movf	___lwdiv@divisor,w
  3876  0383  02F2               	subwf	___lwdiv@dividend,f
  3877  0384  0871               	movf	___lwdiv@divisor+1,w
  3878  0385  3BF3               	subwfb	___lwdiv@dividend+1,f
  3879  0386  1475               	bsf	___lwdiv@quotient,0
  3880  0387                     i1l1267:	
  3881  0387  3001               	movlw	1
  3882  0388                     u63_25:	
  3883  0388  36F1               	lsrf	___lwdiv@divisor+1,f
  3884  0389  0CF0               	rrf	___lwdiv@divisor,f
  3885  038A  0B89               	decfsz	9,f
  3886  038B  2B88               	goto	u63_25
  3887  038C  3001               	movlw	1
  3888  038D  02F7               	subwf	___lwdiv@counter,f
  3889  038E  1D03               	btfss	3,2
  3890  038F  2B75               	goto	i1l1261
  3891  0390                     i1l1271:	
  3892  0390  0876               	movf	___lwdiv@quotient+1,w
  3893  0391  00F1               	movwf	?___lwdiv+1
  3894  0392  0875               	movf	___lwdiv@quotient,w
  3895  0393  00F0               	movwf	?___lwdiv
  3896  0394  0008               	return
  3897  0395                     __end_of___lwdiv:	
  3898                           
  3899                           	psect	text19
  3900  02E1                     __ptext19:	
  3901 ;; *************** function _analog_read_interrupt_get_value *****************
  3902 ;; Defined at:
  3903 ;;		line 58 in file "analog.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  result          2   10[COMMON] unsigned int 
  3908 ;;  result          2    8[COMMON] unsigned int 
  3909 ;;  sign            1    7[COMMON] unsigned char 
  3910 ;;  shift           1    6[COMMON] unsigned char 
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  2    0[COMMON] unsigned int 
  3913 ;; Registers used:
  3914 ;;		wreg, status,2, status,0
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3920 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;Total ram usage:       12 bytes
  3925 ;; Hardware stack levels used:    1
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_baby_callback
  3930 ;;		_analog_read_lock
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934                           
  3935                           ;psect for function _analog_read_interrupt_get_value
  3936  02E1                     _analog_read_interrupt_get_value:	
  3937                           
  3938                           ;analog.c: 60: if( ADCON1bits.ADFM == analog_result_format_sign_magnitude ) {
  3939                           
  3940                           ;incstack = 0
  3941                           ; Regs used in _analog_read_interrupt_get_value: [wreg+status,2+status,0]
  3942  02E1  0021               	movlb	1	; select bank1
  3943  02E2  1B9E               	btfsc	30,7	;volatile
  3944  02E3  2B14               	goto	i1l1297
  3945                           
  3946                           ;analog.c: 62: uint8_t shift = ADCON0bits.ADRMD == analog_result_mode_bit_12 ? 16-12 : 1
      +                          6-10;
  3947  02E4  1F9D               	btfss	29,7	;volatile
  3948  02E5  2AE8               	goto	i1l1281
  3949  02E6  3006               	movlw	6
  3950  02E7  2AE9               	goto	L18
  3951  02E8                     i1l1281:	
  3952  02E8  3004               	movlw	4
  3953  02E9                     L18:	
  3954  02E9  00F4               	movwf	_analog_read_interrupt_get_value$1068
  3955  02EA  3000               	movlw	0
  3956  02EB  00F5               	movwf	_analog_read_interrupt_get_value$1068+1
  3957  02EC  0874               	movf	_analog_read_interrupt_get_value$1068,w
  3958  02ED  00F2               	movwf	??_analog_read_interrupt_get_value
  3959  02EE  0872               	movf	??_analog_read_interrupt_get_value,w
  3960  02EF  00F6               	movwf	analog_read_interrupt_get_value@shift
  3961                           
  3962                           ;analog.c: 64: uint16_t result = ADRES;
  3963  02F0  081C               	movf	28,w	;volatile
  3964  02F1  00F9               	movwf	analog_read_interrupt_get_value@result+1
  3965  02F2  081B               	movf	27,w	;volatile
  3966  02F3  00F8               	movwf	analog_read_interrupt_get_value@result
  3967                           
  3968                           ;analog.c: 66: uint8_t sign = result & 0x0001;
  3969  02F4  0878               	movf	analog_read_interrupt_get_value@result,w
  3970  02F5  3901               	andlw	1
  3971  02F6  00F2               	movwf	??_analog_read_interrupt_get_value
  3972  02F7  0872               	movf	??_analog_read_interrupt_get_value,w
  3973  02F8  00F7               	movwf	analog_read_interrupt_get_value@sign
  3974                           
  3975                           ;analog.c: 68: result = result >> shift;
  3976  02F9  0879               	movf	analog_read_interrupt_get_value@result+1,w
  3977  02FA  00F3               	movwf	??_analog_read_interrupt_get_value+1
  3978  02FB  0878               	movf	analog_read_interrupt_get_value@result,w
  3979  02FC  00F2               	movwf	??_analog_read_interrupt_get_value
  3980  02FD  0A76               	incf	analog_read_interrupt_get_value@shift,w
  3981  02FE  2B01               	goto	u67_24
  3982  02FF                     u67_25:	
  3983  02FF  36F3               	lsrf	??_analog_read_interrupt_get_value+1,f
  3984  0300  0CF2               	rrf	??_analog_read_interrupt_get_value,f
  3985  0301                     u67_24:	
  3986  0301  0B89               	decfsz	9,f
  3987  0302  2AFF               	goto	u67_25
  3988  0303  0872               	movf	??_analog_read_interrupt_get_value,w
  3989  0304  00F8               	movwf	analog_read_interrupt_get_value@result
  3990  0305  0873               	movf	??_analog_read_interrupt_get_value+1,w
  3991  0306  00F9               	movwf	analog_read_interrupt_get_value@result+1
  3992                           
  3993                           ;analog.c: 70: if( sign ) {
  3994  0307  0877               	movf	analog_read_interrupt_get_value@sign,w
  3995  0308  1903               	btfsc	3,2
  3996  0309  2B0F               	goto	i1l1291
  3997                           
  3998                           ;analog.c: 71: result = -result;
  3999  030A  09F8               	comf	analog_read_interrupt_get_value@result,f
  4000  030B  09F9               	comf	analog_read_interrupt_get_value@result+1,f
  4001  030C  0AF8               	incf	analog_read_interrupt_get_value@result,f
  4002  030D  1903               	skipnz
  4003  030E  0AF9               	incf	analog_read_interrupt_get_value@result+1,f
  4004  030F                     i1l1291:	
  4005                           
  4006                           ;analog.c: 72: }
  4007                           ;analog.c: 74: return result;
  4008  030F  0879               	movf	analog_read_interrupt_get_value@result+1,w
  4009  0310  00F1               	movwf	?_analog_read_interrupt_get_value+1
  4010  0311  0878               	movf	analog_read_interrupt_get_value@result,w
  4011  0312  00F0               	movwf	?_analog_read_interrupt_get_value
  4012                           
  4013                           ;analog.c: 76: } else {
  4014  0313  0008               	return
  4015  0314                     i1l1297:	
  4016                           
  4017                           ;analog.c: 79: uint16_t result = ADRES;
  4018  0314  081C               	movf	28,w	;volatile
  4019  0315  00FB               	movwf	analog_read_interrupt_get_value@result_1071+1
  4020  0316  081B               	movf	27,w	;volatile
  4021  0317  00FA               	movwf	analog_read_interrupt_get_value@result_1071
  4022                           
  4023                           ;analog.c: 80: if( result & 0x8000 ) {
  4024  0318  1FFB               	btfss	analog_read_interrupt_get_value@result_1071+1,7
  4025  0319  2B25               	goto	i1l1307
  4026                           
  4027                           ;analog.c: 82: result = ~result;
  4028  031A  09FA               	comf	analog_read_interrupt_get_value@result_1071,f
  4029  031B  09FB               	comf	analog_read_interrupt_get_value@result_1071+1,f
  4030                           
  4031                           ;analog.c: 84: result++;
  4032  031C  3001               	movlw	1
  4033  031D  07FA               	addwf	analog_read_interrupt_get_value@result_1071,f
  4034  031E  3000               	movlw	0
  4035  031F  3DFB               	addwfc	analog_read_interrupt_get_value@result_1071+1,f
  4036                           
  4037                           ;analog.c: 86: result = -result;
  4038  0320  09FA               	comf	analog_read_interrupt_get_value@result_1071,f
  4039  0321  09FB               	comf	analog_read_interrupt_get_value@result_1071+1,f
  4040  0322  0AFA               	incf	analog_read_interrupt_get_value@result_1071,f
  4041  0323  1903               	skipnz
  4042  0324  0AFB               	incf	analog_read_interrupt_get_value@result_1071+1,f
  4043  0325                     i1l1307:	
  4044                           
  4045                           ;analog.c: 87: }
  4046                           ;analog.c: 88: return result;
  4047  0325  087B               	movf	analog_read_interrupt_get_value@result_1071+1,w
  4048  0326  00F1               	movwf	?_analog_read_interrupt_get_value+1
  4049  0327  087A               	movf	analog_read_interrupt_get_value@result_1071,w
  4050  0328  00F0               	movwf	?_analog_read_interrupt_get_value
  4051  0329  0008               	return
  4052  032A                     __end_of_analog_read_interrupt_get_value:	
  4053  007E                     btemp	set	126	;btemp
  4054  007E                     int$flags	set	126
  4055  007E                     wtemp	set	126
  4056  007E                     wtemp0	set	126
  4057  0080                     wtemp1	set	128
  4058  0082                     wtemp2	set	130
  4059  0084                     wtemp3	set	132
  4060  0086                     wtemp4	set	134
  4061  0088                     wtemp5	set	136
  4062  007F                     wtemp6	set	127
  4063  007E                     ttemp	set	126
  4064  007E                     ttemp0	set	126
  4065  0081                     ttemp1	set	129
  4066  0084                     ttemp2	set	132
  4067  0087                     ttemp3	set	135
  4068  007F                     ttemp4	set	127
  4069  007E                     ltemp	set	126
  4070  007E                     ltemp0	set	126
  4071  0082                     ltemp1	set	130
  4072  0086                     ltemp2	set	134
  4073  0080                     ltemp3	set	128


Data Sizes:
    Strings     51
    Constant    40
    Data        0
    BSS         135
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     78      80
    BANK1            80     30      40
    BANK2            80      0      61
    BANK3            80      0      61
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_1(CODE[34]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    analog_read_interrupt@analog_callback_done	PTR FTN()void  size(2) Largest target is 1
		 -> baby_callback(), 

    _analog_callback_isr	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), NULL(NULL[0]), baby_callback(), 

    sp__usart_receive_interrupt_get_message	PTR unsigned char  size(1) Largest target is 61
		 -> _rx_buffer(BANK3[61]), 

    _rx_isr_done_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    _rx_buffer_iterator	PTR unsigned char  size(1) Largest target is 61
		 -> _rx_buffer(BANK3[61]), NULL(NULL[0]), 

    usart_transmite_lock_write_message@message	PTR unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    _tx_isr_done_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    _tx_buffer_iterator	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 61
		 -> _tx_buffer(BANK2[61]), 

    usart_transmite_set_message@message	PTR unsigned char  size(1) Largest target is 64
		 -> baby_callback@memoria(BANK0[64]), 

    _timer1_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    _timer0_callback	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr_general in COMMON

    _baby_callback->_analog_read_interrupt_get_value
    _baby_callback->_sprintf
    _usart_transmite_lock_write_message->_usart_transmite_set_message
    _usart_transmite_set_message->_strcpy
    _sprintf->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_general in BANK0

    _analog_read_isr->_baby_callback
    _baby_callback->_sprintf

Critical Paths under _main in BANK1

    _main->_usart_start
    _usart_start->___lldiv
    _analog_start->_analog_channel_select

Critical Paths under _isr_general in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_general in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_general in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_general in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_general in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_general in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_general in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_general in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_general in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_general in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_general in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_general in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1540
                                             28 BANK1      2     2      0
              _analog_read_interrupt
                       _analog_start
       _usart_receive_lock_read_byte
                        _usart_start
 ---------------------------------------------------------------------------------
 (1) _usart_start                                         14    10      4     871
                                             14 BANK1     14    10      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     546
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _usart_receive_lock_read_byte                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analog_start                                         7     2      5     560
                                              3 BANK1      7     2      5
              _analog_channel_select
 ---------------------------------------------------------------------------------
 (2) _analog_channel_select                                3     2      1     108
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _analog_read_interrupt                                2     0      2      86
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr_general                                          1     1      0    1445
                                             12 COMMON     1     1      0
                    _analog_read_isr
                         _timer0_isr
        _usart_receive_interrupt_isr
      _usart_transmite_interrupt_isr
 ---------------------------------------------------------------------------------
 (4) _usart_transmite_interrupt_isr                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _usart_receive_interrupt_isr                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _timer0_isr                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _analog_read_isr                                      0     0      0    1445
                   Absolute function *
                      _baby_callback *
 ---------------------------------------------------------------------------------
 (5) _baby_callback                                       66    66      0    1445
                                             12 BANK0     66    66      0
    _analog_read_interrupt_get_value
                            _sprintf
 _usart_transmite_lock_write_message
 ---------------------------------------------------------------------------------
 (6) _usart_transmite_lock_write_message                   2     2      0     325
                                              6 COMMON     2     2      0
    _usart_transmite_lock_write_byte
        _usart_transmite_set_message
 ---------------------------------------------------------------------------------
 (7) _usart_transmite_set_message                          2     2      0     251
                                              4 COMMON     2     2      0
                             _strcpy
 ---------------------------------------------------------------------------------
 (8) _strcpy                                               4     3      1     169
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (7) _usart_transmite_lock_write_byte                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             24    20      4     793
                                              8 COMMON     4     0      4
                                              0 BANK0     12    12      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) _analog_read_interrupt_get_value                     12    10      2     253
                                              0 COMMON    12    10      2
